ticket,date_id,hour_id,product_id,price,pieces,total
429165840,20171014,10,599,35.0,1.0,35.0
429171957,20171014,11,599,35.0,1.0,35.0
429182827,20171014,12,599,35.0,1.0,35.0
429189428,20171014,13,599,35.0,1.0,35.0
429191282,20171014,13,599,35.0,1.0,35.0
429192216,20171014,13,599,35.0,1.0,35.0
429192421,20171014,13,599,35.0,1.0,35.0
429193236,20171014,13,599,35.0,1.0,35.0
429195250,20171014,14,599,35.0,1.0,35.0
429198090,20171014,14,599,35.0,2.0,70.0
429201152,20171014,14,599,35.0,1.0,35.0
429201507,20171014,14,599,35.0,1.0,35.0
429204030,20171014,14,599,35.0,2.0,70.0
429204338,20171014,14,599,35.0,2.0,70.0
429204647,20171014,14,599,35.0,1.0,35.0
429207806,20171014,15,599,35.0,1.0,35.0
429208649,20171014,15,599,35.0,1.0,35.0
429210291,20171014,15,599,35.0,1.0,35.0
429212949,20171014,15,599,35.0,2.0,70.0
429213223,20171014,15,599,35.0,2.0,70.0
429215521,20171014,16,599,35.0,1.0,35.0
429215521,20171014,16,599,35.0,2.0,70.0
429218104,20171014,16,599,35.0,2.0,70.0
429222568,20171014,16,599,35.0,1.0,35.0
429227817,20171014,17,599,35.0,2.0,70.0
429232561,20171014,18,599,35.0,2.0,70.0
429246573,20171014,19,599,35.0,4.0,140.0
429271299,20171014,22,599,35.0,2.0,70.0
429278024,20171014,23,599,35.0,6.0,210.0
428389522,20171008,0,599,35.0,2.0,70.0
428389808,20171008,0,599,35.0,2.0,70.0
428412910,20171008,11,599,35.0,1.0,35.0
428413056,20171008,11,599,35.0,1.0,35.0
428413056,20171008,11,599,35.0,2.0,70.0
428419502,20171008,11,599,35.0,1.0,35.0
428427282,20171008,12,599,35.0,1.0,35.0
428491944,20171008,13,599,35.0,1.0,35.0
428491924,20171008,13,599,35.0,1.0,35.0
428491947,20171008,13,599,35.0,1.0,35.0
428491958,20171008,13,599,35.0,1.0,35.0
428510141,20171008,21,599,35.0,1.0,35.0
428516223,20171008,22,599,35.0,1.0,35.0
428518106,20171008,22,599,35.0,1.0,35.0
428287895,20171007,12,599,35.0,1.0,35.0
428295369,20171007,12,599,35.0,1.0,35.0
428300389,20171007,14,599,35.0,1.0,35.0
428302136,20171007,14,599,35.0,1.0,35.0
428303872,20171007,14,599,35.0,5.0,175.0
428304283,20171007,14,599,35.0,1.0,35.0
428305643,20171007,14,599,35.0,1.0,35.0
428307274,20171007,14,599,35.0,1.0,35.0
428313486,20171007,14,599,35.0,1.0,35.0
428313784,20171007,15,599,35.0,3.0,105.0
428337992,20171007,17,599,35.0,2.0,70.0
428338169,20171007,17,599,35.0,1.0,35.0
428348130,20171007,19,599,35.0,1.0,35.0
428350790,20171007,19,599,35.0,2.0,70.0
428372309,20171007,21,599,35.0,1.0,35.0
428384614,20171007,22,599,35.0,2.0,70.0
428386601,20171007,23,599,35.0,1.0,35.0
428388491,20171007,23,599,35.0,2.0,70.0
428388897,20171007,23,599,35.0,1.0,35.0
428523497,20171009,0,599,35.0,1.0,35.0
428560643,20171009,13,599,35.0,1.0,35.0
428564329,20171009,13,599,35.0,1.0,35.0
428566981,20171009,13,599,35.0,2.0,70.0
428575104,20171009,14,599,35.0,1.0,35.0
428577884,20171009,15,599,35.0,1.0,35.0
428583446,20171009,15,599,35.0,2.0,70.0
428607730,20171009,18,599,35.0,1.0,35.0
428637375,20171009,20,599,35.0,1.0,35.0
428648897,20171009,21,599,35.0,1.0,35.0
428651680,20171009,22,599,35.0,1.0,35.0
428652984,20171009,22,599,35.0,4.0,140.0
428655525,20171009,22,599,35.0,1.0,35.0
430030741,20171021,11,599,35.0,1.0,35.0
430041742,20171021,13,599,35.0,1.0,35.0
430041906,20171021,13,599,35.0,1.0,35.0
430045181,20171021,13,599,35.0,1.0,35.0
430045968,20171021,13,599,35.0,1.0,35.0
430047551,20171021,13,599,35.0,1.0,35.0
430051050,20171021,14,599,35.0,1.0,35.0
430054484,20171021,14,599,35.0,1.0,35.0
430057074,20171021,14,599,35.0,1.0,35.0
430059525,20171021,15,599,35.0,1.0,35.0
430064043,20171021,15,599,35.0,1.0,35.0
430066886,20171021,16,599,35.0,2.0,70.0
430070930,20171021,16,599,35.0,1.0,35.0
430071312,20171021,16,599,35.0,2.0,70.0
430090965,20171021,18,599,35.0,1.0,35.0
430091497,20171021,18,599,35.0,4.0,140.0
430113031,20171021,20,599,35.0,2.0,70.0
430129340,20171021,22,599,35.0,1.0,35.0
430131191,20171021,23,599,35.0,1.0,35.0
430132365,20171021,23,599,35.0,1.0,35.0
430133825,20171021,23,599,35.0,2.0,70.0
428726837,20171010,15,599,35.0,1.0,35.0
428766171,20171010,19,599,35.0,1.0,35.0
428789229,20171010,21,599,35.0,1.0,35.0
428804895,20171010,23,599,35.0,1.0,35.0
430134513,20171022,0,599,35.0,2.0,70.0
430134775,20171022,0,599,35.0,2.0,70.0
430151915,20171022,10,599,35.0,1.0,35.0
430152864,20171022,11,599,35.0,1.0,35.0
430170968,20171022,13,599,35.0,2.0,70.0
430171740,20171022,13,599,35.0,1.0,35.0
430180565,20171022,14,599,35.0,1.0,35.0
430189105,20171022,15,599,35.0,1.0,35.0
430189881,20171022,15,599,35.0,1.0,35.0
430197149,20171022,16,599,35.0,1.0,35.0
430202688,20171022,16,599,35.0,1.0,35.0
430220164,20171022,19,599,35.0,2.0,70.0
430235603,20171022,20,599,35.0,1.0,35.0
430240605,20171022,20,599,35.0,1.0,35.0
430241542,20171022,21,599,35.0,1.0,35.0
430251511,20171022,22,599,35.0,2.0,70.0
430252354,20171022,22,599,35.0,1.0,35.0
430254462,20171022,23,599,35.0,2.0,70.0
430862776,20171028,12,599,35.0,1.0,35.0
430867446,20171028,12,599,35.0,1.0,35.0
430872114,20171028,13,599,35.0,1.0,35.0
430876704,20171028,13,599,35.0,1.0,35.0
430878998,20171028,14,599,35.0,1.0,35.0
430880311,20171028,14,599,35.0,1.0,35.0
430883732,20171028,14,599,35.0,2.0,70.0
430887827,20171028,15,599,35.0,1.0,35.0
430889100,20171028,15,599,35.0,2.0,70.0
430892309,20171028,15,599,35.0,1.0,35.0
430897356,20171028,16,599,35.0,1.0,35.0
430904402,20171028,16,599,35.0,2.0,70.0
430914560,20171028,17,599,35.0,2.0,70.0
430919064,20171028,18,599,35.0,1.0,35.0
430922327,20171028,18,599,35.0,1.0,35.0
430929379,20171028,19,599,35.0,2.0,70.0
430939771,20171028,20,599,35.0,1.0,35.0
430950582,20171028,21,599,35.0,2.0,70.0
430954345,20171028,21,599,35.0,1.0,35.0
430955344,20171028,21,599,35.0,2.0,70.0
